Version 4
SHEET 1 14432 10312
WIRE 2336 640 2320 640
WIRE 2352 640 2352 352
WIRE 2352 640 2336 640
WIRE 5248 640 5248 592
WIRE 3184 656 3184 624
WIRE 4224 656 4224 624
WIRE 2096 672 2096 640
WIRE 1184 688 1184 400
WIRE 1216 688 1216 640
WIRE 1216 688 1184 688
WIRE 1280 688 1280 640
WIRE 1312 688 1312 400
WIRE 1312 688 1280 688
WIRE 2640 688 2640 624
WIRE 2720 688 2640 688
WIRE 2880 688 2880 624
WIRE 2880 688 2784 688
WIRE 4960 688 4960 624
WIRE 4976 688 4960 688
WIRE 5056 688 5056 624
WIRE 5056 688 5040 688
WIRE 5248 688 5248 640
WIRE 2240 704 2240 640
WIRE 2256 704 2240 704
WIRE 2336 704 2336 640
WIRE 2336 704 2320 704
WIRE 5584 704 5584 624
WIRE 5824 720 5824 656
WIRE 3520 736 3520 496
WIRE 1968 752 1968 528
WIRE 1984 752 1984 528
WIRE 2336 752 2336 704
WIRE 2640 752 2640 688
WIRE 2944 752 2944 656
WIRE 2944 752 2640 752
WIRE 3184 752 3184 736
WIRE 3184 752 3152 752
WIRE 3488 752 3184 752
WIRE 4960 752 4960 688
WIRE 2240 768 2240 704
WIRE 3184 768 3184 752
WIRE 3664 768 3552 768
WIRE 3696 768 3664 768
WIRE 4112 768 4080 768
WIRE 4224 768 4224 736
WIRE 4224 768 4112 768
WIRE 4272 768 4224 768
WIRE 5056 768 5056 688
WIRE 5088 768 5056 768
WIRE 5728 768 5728 624
WIRE 5728 768 5632 768
WIRE 2944 784 2944 752
WIRE 3488 784 3472 784
WIRE 1616 800 1616 720
WIRE 1760 800 1616 800
WIRE 1920 800 1920 672
WIRE 1920 800 1760 800
WIRE 3376 800 3344 800
WIRE 3472 800 3472 784
WIRE 3472 800 3456 800
WIRE 4112 800 4112 768
WIRE 4416 816 4416 624
WIRE 1760 832 1760 800
WIRE 4384 832 4352 832
WIRE 2336 848 2336 832
WIRE 3184 848 3184 832
WIRE 4496 848 4448 848
WIRE 5248 848 5248 688
WIRE 5248 848 4576 848
WIRE 5536 848 5536 768
WIRE 5536 848 5248 848
WIRE 3472 864 3472 800
WIRE 3536 864 3472 864
WIRE 3664 864 3664 768
WIRE 3664 864 3616 864
WIRE 4272 864 4272 768
WIRE 4384 864 4272 864
WIRE 2096 880 2096 752
WIRE 2880 880 2880 688
WIRE 2880 880 2096 880
WIRE 4112 896 4112 880
WIRE 3184 928 3184 912
WIRE 1760 944 1760 912
WIRE 4224 976 4224 768
WIRE 4112 1008 4112 976
WIRE 4192 1008 4112 1008
WIRE 3184 1024 3184 992
WIRE 3344 1024 3184 1024
WIRE 3520 1024 3520 800
WIRE 3520 1024 3344 1024
WIRE 4112 1040 4112 1008
WIRE 3344 1056 3344 1024
WIRE 4112 1152 4112 1120
WIRE 4224 1152 4224 1040
WIRE 4224 1152 4112 1152
WIRE 4320 1152 4224 1152
WIRE 4416 1152 4416 880
WIRE 4416 1152 4320 1152
WIRE 4320 1184 4320 1152
FLAG 5824 720 0
FLAG 3792 496 Vunreg
IOPIN 3792 496 Out
FLAG 1760 944 0
FLAG 2416 496 IN+
FLAG 5952 480 OUT
IOPIN 5952 480 Out
FLAG 3344 800 OUT
IOPIN 3344 800 In
FLAG 3344 1056 0
FLAG 4320 1184 0
FLAG 3696 768 CmpOut
IOPIN 3696 768 Out
FLAG 2512 752 CmpOut
IOPIN 2512 752 In
FLAG 2096 880 IN-
FLAG 2944 784 0
FLAG 3728 608 0
FLAG 2240 768 0
FLAG 3152 752 +15V
FLAG 2144 288 0
FLAG 2336 160 +34V
IOPIN 2336 160 Out
FLAG 4880 432 Vunreg
IOPIN 4880 432 In
FLAG 2592 -32 +17V
IOPIN 2592 -32 Out
FLAG 2480 208 0
FLAG 2592 96 +5V
IOPIN 2592 96 Out
FLAG 2256 288 0
FLAG 2144 96 0
FLAG 4384 432 0
FLAG 4592 112 +34V
IOPIN 4592 112 In
FLAG 4080 768 Vref
IOPIN 4080 768 Out
FLAG 4128 112 Vref
IOPIN 4128 112 In
FLAG 4192 624 +34V
IOPIN 4192 624 In
FLAG 4352 832 OUT
IOPIN 4352 832 In
FLAG 4432 272 OUT
IOPIN 4432 272 In
FLAG 4192 160 0
FLAG 4160 -16 +34V
IOPIN 4160 -16 In
FLAG 4880 544 0
FLAG 4960 752 0
FLAG 5088 768 CmpOut1
IOPIN 5088 768 In
FLAG 4608 256 CmpOut1
IOPIN 4608 256 Out
FLAG 2336 848 0
FLAG 3152 624 +34V
IOPIN 3152 624 In
SYMBOL polcap 2928 592 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 45m
SYMATTR InstName C1-M
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=3.355 Rser=0.004 Lser=14.3824n
SYMBOL schottky 2736 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 5200 544 R270
SYMATTR InstName Q5
SYMATTR Value TIP142
SYMATTR Prefix X
SYMBOL res 5488 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL npn 5536 704 M90
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL schottky 2656 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 1616 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V3
SYMATTR Value SINE(0 10 500 0 0 1)
SYMBOL ind2 1936 688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 367.36
SYMATTR Type ind
SYMBOL ind2 2112 768 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 2112 624 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 1
SYMATTR Type ind
SYMBOL res 1712 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.001
SYMBOL sw 2224 544 R270
WINDOW 0 -16 15 Right 2
WINDOW 3 -11 113 Right 2
SYMATTR InstName RelS2
SYMATTR Value SwNC
SYMBOL zener 3168 992 M180
WINDOW 0 44 36 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMBOL res 1744 816 R0
SYMATTR InstName R5
SYMATTR Value 10000000Meg
SYMBOL res 3168 640 R0
SYMATTR InstName R3-M
SYMATTR Value 2k
SYMBOL sw 2224 448 M90
WINDOW 0 -85 16 Left 2
WINDOW 3 -81 112 Left 2
SYMATTR InstName RelS1
SYMATTR Value SwNO
SYMBOL OpAmp\\LM358_TI 4416 848 R0
SYMATTR InstName U1
SYMATTR Value LM6171A/NS
SYMBOL schottky 2720 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2896 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2256 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7-M
SYMATTR Value 1N4148
SYMBOL res 3728 496 R0
SYMATTR InstName R50
SYMATTR Value 25
SYMBOL res 2528 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 0.001
SYMBOL schottky 2112 416 R180
WINDOW 0 -53 64 Left 2
WINDOW 3 -66 0 Left 2
SYMATTR InstName D8-M
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 3168 912 M180
WINDOW 0 42 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N750
SYMBOL zener 3168 832 M180
WINDOW 0 42 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12-M
SYMATTR Value STZ5_6N
SYMBOL zener 2464 176 M180
WINDOW 0 42 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName 1N5338B
SYMATTR Value UMZ5_1N
SYMBOL schottky 2048 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2464 -32 R0
SYMATTR InstName R_Fan-M
SYMATTR Value 71
SYMBOL voltage 1616 624 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 230 0
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value SINE(0 325.57 50)
SYMBOL res 4208 640 R0
SYMATTR InstName R19
SYMATTR Value 2.2k
SYMBOL res 4480 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2_B
SYMATTR Value 0.001
SYMBOL res 5392 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100m
SYMBOL res 5392 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100m
SYMBOL res 5392 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100m
SYMBOL res 5392 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100m
SYMBOL cap 2128 0 R0
SYMATTR InstName C4-M
SYMATTR Value 1m
SYMATTR SpiceLine V=35
SYMBOL npn 5200 592 R270
SYMATTR InstName Q2
SYMATTR Value TIP142
SYMATTR Prefix X
SYMBOL npn 5200 640 R270
SYMATTR InstName Q3
SYMATTR Value TIP142
SYMATTR Prefix X
SYMBOL npn 5200 688 R270
SYMATTR InstName Q4
SYMATTR Value TIP142
SYMATTR Prefix X
SYMBOL cap 2128 192 R0
SYMATTR InstName C3-M
SYMATTR Value 1m
SYMATTR SpiceLine V=35
SYMBOL cap 2240 192 R0
SYMATTR InstName C2-M
SYMATTR Value 1m
SYMATTR SpiceLine V=35
SYMBOL OpAmp\\LM358_TI 4496 256 R0
SYMATTR InstName U3
SYMATTR Value LM6171A/NS
SYMBOL res 4272 272 R0
SYMATTR InstName R_Pot2_2
SYMATTR Value 0
SYMBOL res 4272 112 R0
SYMATTR InstName R_Pot2_1
SYMATTR Value 10k
SYMBOL res 5568 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_Pot1
SYMATTR Value 1k
SYMBOL res 4096 880 R0
SYMATTR InstName R_Pot
SYMATTR Value 22k
SYMBOL res 4096 1024 R0
SYMATTR InstName R11
SYMATTR Value 820
SYMBOL REF\\tlv431 4208 976 R0
SYMATTR InstName U5
SYMBOL OpAmp\\LM358_TI 4192 96 R0
SYMATTR InstName U4
SYMATTR Value LM6171A/NS
SYMBOL res 4096 784 R0
SYMATTR InstName R10
SYMATTR Value 0
SYMBOL res 4544 128 R0
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL sw 4944 528 R270
WINDOW 0 -16 15 Right 2
WINDOW 3 -11 113 Right 2
SYMATTR InstName RelS3
SYMATTR Value SwNC
SYMBOL sw 4944 432 M90
WINDOW 0 -85 16 Left 2
WINDOW 3 -81 112 Left 2
SYMATTR InstName RelS4
SYMATTR Value SwNO
SYMBOL diode 4976 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL voltage 2320 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(12.5 0 0 0 0 0.1 0.2)
SYMBOL sw 1184 592 R270
WINDOW 0 -16 15 Right 2
WINDOW 3 -11 113 Right 2
SYMATTR InstName RelS5
SYMATTR Value SwNC
SYMBOL sw 1184 496 M90
WINDOW 0 -85 16 Left 2
WINDOW 3 -81 112 Left 2
SYMATTR InstName RelS6
SYMATTR Value SwNO
SYMBOL res 3472 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6-M
SYMATTR Value 1k
SYMBOL res 3632 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7-M
SYMATTR Value 40k
SYMBOL res 3056 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 0.001
SYMBOL res 5712 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL OpAmp\\LM358_NS 3520 768 R0
SYMATTR InstName U2
SYMBOL res 5808 560 R0
SYMATTR InstName R3
SYMATTR Value 5
TEXT 2640 920 Left 2 !.tran 0.25
TEXT 1872 848 Left 2 !K1 L1 L2 L3 1
TEXT 1728 1048 Left 2 !; For the relays\n.MODEL SwNO SW(Ron=10m Roff=1000Meg Vt=12 Vh=.5 Lser=10n Vser=.6)\n.MODEL SwNC SW(Roff=10m Ron=1000Meg Vt=0.5 Vh=.5 Lser=10n Vser=.6)
TEXT 1128 1040 Left 2 !**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*    Modeling services provided by   *\n* Interface Technologies www.i-t.com *\n**************************************\n.SUBCKT TIP142 1 2 3\n* Model generated on Feb  8, 2004\n* Model format: PSpice\n* Darlington macro model\n* External node designations\n* Node 1 -> Collect\n* Node 2 -> Base\n* Node 3 -> Emitter\nQ1 1 2 4 qmodel\nQ2 1 4 3 q1model 19.6725\nD1 3 1 dmodel\nR1 2 4 8000\nR2 4 3 40\n* Default values used in dmodel\n*   EG=1.11 TT=0 BV=infinite\n.MODEL dmodel d\n+IS=1e-12 RS=10 N=1 XTI=3\n+CJO=0 VJ=0.75 M=0.33 FC=0.5\n.MODEL qmodel npn\n+IS=2.92836e-16 BF=233.76 NF=1.2 VAF=1000\n+IKF=0.222129 ISE=4.61322e-11 NE=2.48158 BR=1.89854\n+NR=0.75 VAR=168.458 IKR=0.108495 ISC=9.99999e-14\n+NC=2.00001 RB=7.90758 IRB=0.2 RBM=7.90758\n+RE=0.275456 RC=1.42279 XTB=0.232595 XTI=3.02293 EG=1.206\n+CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=1.67157e-09\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.MODEL q1model npn\n+IS=2.92836e-16 BF=233.76 NF=1.2 VAF=1000\n+IKF=0.222129 ISE=4.61322e-11 NE=2.48158 BR=1.89854\n+NR=0.75 VAR=168.458 IKR=0.108495 ISC=9.99999e-14\n+NC=2.00001 RB=7.90758 IRB=0.2 RBM=7.90758\n+RE=0.275456 RC=1.42279 XTB=0.232595 XTI=3.02293 EG=1.206\n+CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=0\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.ENDS
TEXT 2256 632 Left 2 ;Relay
TEXT 2440 472 Left 2 ;NTCR1-M
TEXT 2344 688 Left 0 ;Diode here to protect from the coil's back "infinite" EMF
TEXT 2216 528 Left 2 ;NC
TEXT 2216 464 Left 2 ;NO
TEXT 4080 -80 Left 1 ;External short-circuit protection\nSo no need for Foldback protection anymore - protection for overcurrent only
TEXT 5848 672 Left 2 ;7.5 Ohm minimum at 30 V (4 A)\nExcept voltage gets lowered. Test manually at 4 A.
TEXT 2496 64 Left 0 ;17 - 5 = 12 V --> Fan voltage (hence R_fan)
TEXT 2328 -200 Left 6 ;Unregulated module
TEXT 2232 120 Left 2 ;Relay
TEXT 2264 312 Left 2 ;Relay
