Version 4
SHEET 1 14432 10312
WIRE 1280 448 1280 400
WIRE 1280 448 1264 448
WIRE 1728 448 1616 448
WIRE 1920 448 1808 448
WIRE 2240 448 2176 448
WIRE 2368 448 2320 448
WIRE 1328 496 1280 496
WIRE 1616 496 1616 448
WIRE 2096 496 2096 416
WIRE 2176 496 2096 496
WIRE 2368 496 2368 448
WIRE 2416 496 2368 496
WIRE 2544 496 2416 496
WIRE 2640 496 2624 496
WIRE 2736 496 2640 496
WIRE 2880 496 2800 496
WIRE 2944 496 2880 496
WIRE 3008 496 2944 496
WIRE 3200 496 3088 496
WIRE 3344 496 3200 496
WIRE 3488 496 3344 496
WIRE 5200 496 3488 496
WIRE 5392 496 5296 496
WIRE 5488 496 5392 496
WIRE 5680 496 5568 496
WIRE 5760 496 5680 496
WIRE 5904 496 5824 496
WIRE 6080 496 5904 496
WIRE 6160 496 6080 496
WIRE 3344 512 3344 496
WIRE 2096 528 2096 496
WIRE 2176 544 2176 496
WIRE 2240 544 2176 544
WIRE 2368 544 2368 496
WIRE 2368 544 2320 544
WIRE 4192 544 4160 544
WIRE 5904 544 5904 496
WIRE 2640 560 2640 496
WIRE 2880 560 2880 496
WIRE 4192 576 4192 544
WIRE 1328 592 1328 496
WIRE 1328 592 1280 592
WIRE 1920 592 1920 448
WIRE 2320 592 2304 592
WIRE 2944 592 2944 496
WIRE 6080 592 6080 496
WIRE 1504 608 1504 448
WIRE 1616 608 1616 576
WIRE 1616 608 1504 608
WIRE 3344 608 3344 592
WIRE 1280 640 1264 640
WIRE 1616 640 1616 608
WIRE 2032 640 2032 416
WIRE 2096 640 2096 608
WIRE 2096 640 2032 640
WIRE 2144 640 2144 544
WIRE 2144 640 2096 640
WIRE 2224 640 2224 352
WIRE 2240 640 2224 640
WIRE 2256 640 2256 592
WIRE 2256 640 2240 640
WIRE 2320 640 2320 592
WIRE 2336 640 2320 640
WIRE 2352 640 2352 352
WIRE 2352 640 2336 640
WIRE 5392 640 5392 496
WIRE 5424 640 5392 640
WIRE 5536 640 5504 640
WIRE 5568 640 5536 640
WIRE 5680 640 5680 496
WIRE 5680 640 5648 640
WIRE 2096 672 2096 640
WIRE 1184 688 1184 400
WIRE 1216 688 1216 640
WIRE 1216 688 1184 688
WIRE 1280 688 1280 640
WIRE 1312 688 1312 400
WIRE 1312 688 1280 688
WIRE 2640 688 2640 624
WIRE 2720 688 2640 688
WIRE 2880 688 2880 624
WIRE 2880 688 2784 688
WIRE 4192 688 4192 656
WIRE 4192 688 4080 688
WIRE 4304 688 4192 688
WIRE 4416 688 4304 688
WIRE 5024 688 5008 688
WIRE 5904 688 5904 624
WIRE 2240 704 2240 640
WIRE 2256 704 2240 704
WIRE 2336 704 2336 640
WIRE 2336 704 2320 704
WIRE 5008 704 5008 688
WIRE 3200 720 3200 496
WIRE 4080 720 4080 688
WIRE 5536 720 5536 640
WIRE 4304 736 4304 688
WIRE 6080 736 6080 672
WIRE 1968 752 1968 528
WIRE 1984 752 1984 528
WIRE 2336 752 2336 704
WIRE 2640 752 2640 688
WIRE 2944 752 2944 656
WIRE 2944 752 2640 752
WIRE 2240 768 2240 704
WIRE 4416 768 4416 688
WIRE 4448 768 4416 768
WIRE 4960 768 4928 768
WIRE 5248 768 5248 560
WIRE 5248 768 5056 768
WIRE 2944 784 2944 752
WIRE 5680 784 5680 640
WIRE 5680 784 5584 784
WIRE 1616 800 1616 720
WIRE 1760 800 1616 800
WIRE 1920 800 1920 672
WIRE 1920 800 1760 800
WIRE 4752 800 4720 800
WIRE 4928 800 4928 768
WIRE 5904 800 5904 768
WIRE 4080 816 4080 800
WIRE 1760 832 1760 800
WIRE 4752 832 4752 800
WIRE 5248 832 5248 768
WIRE 5488 832 5488 784
WIRE 5488 832 5248 832
WIRE 2336 848 2336 832
WIRE 4304 848 4304 816
WIRE 4416 848 4304 848
WIRE 4720 848 4688 848
WIRE 4832 864 4784 864
WIRE 5248 864 5248 832
WIRE 5248 864 4912 864
WIRE 2096 880 2096 752
WIRE 2880 880 2880 688
WIRE 2880 880 2096 880
WIRE 4720 880 4688 880
WIRE 4192 896 4192 688
WIRE 4304 896 4304 848
WIRE 4080 928 4080 896
WIRE 4160 928 4080 928
WIRE 4752 928 4752 896
WIRE 1760 944 1760 912
WIRE 3040 944 3008 944
WIRE 3200 960 3200 800
WIRE 4080 960 4080 928
WIRE 3040 976 3040 944
WIRE 3008 992 2976 992
WIRE 3136 1008 3072 1008
WIRE 3008 1024 2976 1024
WIRE 3040 1072 3040 1040
WIRE 4080 1072 4080 1040
WIRE 4192 1072 4192 960
WIRE 4192 1072 4080 1072
WIRE 4304 1072 4304 976
WIRE 4304 1072 4192 1072
WIRE 3200 1088 3200 1056
WIRE 4192 1104 4192 1072
FLAG 6080 736 0
FLAG 1760 944 0
FLAG 2416 496 IN+
FLAG 6160 496 OUT
IOPIN 6160 496 Out
FLAG 3072 128 Vref
IOPIN 3072 128 In
FLAG 3072 384 0
FLAG 4192 1104 0
FLAG 3568 96 CmpOut1
IOPIN 3568 96 Out
FLAG 2512 752 CmpOut1
IOPIN 2512 752 In
FLAG 2096 880 IN-
FLAG 2944 784 0
FLAG 3344 608 0
FLAG 2240 768 0
FLAG 2944 80 +15V
FLAG 2256 160 +34V
IOPIN 2256 160 Out
FLAG 2496 -32 +17V
IOPIN 2496 -32 Out
FLAG 2384 208 0
FLAG 2496 96 +5V
IOPIN 2496 96 Out
FLAG 2176 288 0
FLAG 2176 96 0
FLAG 4336 384 0
FLAG 4448 768 Vref
IOPIN 4448 768 Out
FLAG 4080 64 Vref
IOPIN 4080 64 In
FLAG 4688 848 OUT
IOPIN 4688 848 In
FLAG 4384 192 OUT
IOPIN 4384 192 In
FLAG 4144 112 0
FLAG 5088 208 CmpOut2
IOPIN 5088 208 Out
FLAG 2336 848 0
FLAG 2944 -48 +34V
IOPIN 2944 -48 In
FLAG 4224 224 VrefSCP
FLAG 4928 800 0
FLAG 5024 688 CmpOut2
IOPIN 5024 688 In
FLAG 4160 544 +34V
IOPIN 4160 544 In
FLAG 4112 -64 +34V
IOPIN 4112 -64 In
FLAG 4480 128 +34V
IOPIN 4480 128 In
FLAG 5904 800 0
FLAG 3200 1088 0
FLAG 2976 1024 OUT
IOPIN 2976 1024 In
FLAG 4688 880 Vref
IOPIN 4688 880 In
FLAG 2976 992 Vref
IOPIN 2976 992 In
FLAG 4752 928 0
FLAG 3040 1072 0
FLAG 4720 800 +34V
IOPIN 4720 800 In
FLAG 3008 944 +34V
IOPIN 3008 944 In
FLAG 3488 496 Vunreg
SYMBOL polcap 2928 592 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 45m
SYMATTR InstName C1-M
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=3.355 Rser=0.004 Lser=14.3824n
SYMBOL schottky 2736 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5472 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL npn 5488 720 M90
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL schottky 2656 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 1616 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V3
SYMATTR Value SINE(0 10 500 0 0 1)
SYMBOL ind2 1936 688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 367.36
SYMATTR Type ind
SYMBOL ind2 2112 768 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 2112 624 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 1
SYMATTR Type ind
SYMBOL res 1712 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.001
SYMBOL sw 2224 544 R270
WINDOW 0 -16 15 Right 2
WINDOW 3 -11 113 Right 2
SYMATTR InstName RelS2
SYMATTR Value SwNC
SYMBOL res 1744 816 R0
SYMATTR InstName R5
SYMATTR Value 10000000Meg
SYMBOL res 2960 -32 R0
SYMATTR InstName R3-M
SYMATTR Value 2k
SYMBOL sw 2224 448 M90
WINDOW 0 -85 16 Left 2
WINDOW 3 -81 112 Left 2
SYMATTR InstName RelS1
SYMATTR Value SwNO
SYMBOL OpAmp\\LM358_TI 4752 864 R0
SYMATTR InstName U1
SYMATTR Value LM6171A/NS
SYMBOL schottky 2720 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2896 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3344 496 R0
SYMATTR InstName RL1
SYMATTR Value 25
SYMBOL res 2528 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 0.001
SYMBOL schottky 2112 416 R180
WINDOW 0 -53 64 Left 2
WINDOW 3 -66 0 Left 2
SYMATTR InstName D8-M
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2960 240 M180
WINDOW 0 42 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12-M
SYMATTR Value BZX84C15L
SYMBOL zener 2368 176 M180
WINDOW 0 42 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value UMZ5_1N
SYMBOL schottky 2048 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2368 -32 R0
SYMATTR InstName R_Fan-M
SYMATTR Value 71
SYMBOL voltage 1616 624 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 230 0
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value SINE(0 325.57 50)
SYMBOL res 4176 560 R0
SYMATTR InstName R19
SYMATTR Value 2.2k
SYMBOL res 4816 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2_B
SYMATTR Value 0.001
SYMBOL cap 2160 0 R0
SYMATTR InstName C4-M
SYMATTR Value 1m
SYMATTR SpiceLine V=35
SYMBOL cap 2160 192 R0
SYMATTR InstName C2-M
SYMATTR Value 15m
SYMATTR SpiceLine V=35
SYMBOL OpAmp\\LM358_TI 4448 208 R0
SYMATTR InstName U3
SYMATTR Value LM6171A/NS
SYMBOL res 4224 240 R0
SYMATTR InstName R_Pot2_2
SYMATTR Value 2.5k
SYMBOL res 4224 64 R0
SYMATTR InstName R_Pot2_1
SYMATTR Value 7.5k
SYMBOL res 5520 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_Pot1
SYMATTR Value 1k
SYMBOL res 4064 800 R0
SYMATTR InstName R_Pot
SYMATTR Value 22k
SYMBOL res 4064 944 R0
SYMATTR InstName R11
SYMATTR Value 820
SYMBOL REF\\tlv431 4176 896 R0
SYMATTR InstName U5
SYMBOL OpAmp\\LM358_TI 4144 48 R0
SYMATTR InstName U4
SYMATTR Value LM6171A/NS
SYMBOL res 4064 704 R0
SYMATTR InstName R10
SYMATTR Value 0
SYMBOL voltage 2320 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(12.5 0 0 0 0 0.1 0.2)
SYMBOL sw 1184 592 R270
WINDOW 0 -16 15 Right 2
WINDOW 3 -11 113 Right 2
SYMATTR InstName RelS5
SYMATTR Value SwNC
SYMBOL sw 1184 496 M90
WINDOW 0 -85 16 Left 2
WINDOW 3 -81 112 Left 2
SYMATTR InstName RelS6
SYMATTR Value SwNO
SYMBOL res 3200 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6-M
SYMATTR Value 1k
SYMBOL res 3360 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7-M
SYMATTR Value 20k
SYMBOL res 2992 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 0.001
SYMBOL res 5664 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 6064 576 R0
SYMATTR InstName RL2
SYMATTR Value 13
SYMBOL res 4608 224 R0
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL OpAmp\\LM358_TI 3248 96 R0
SYMATTR InstName U2
SYMATTR Value LM6171A/NS
SYMBOL npn 5056 704 R90
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL schottky 5760 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3424 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21-M
SYMATTR Value 1.2k
SYMBOL LED 4960 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value LXK2-PW14
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 5632 928 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value LXK2-PW14
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4288 880 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 4288 720 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 5888 528 R0
SYMATTR InstName R6
SYMATTR Value 313k
SYMBOL res 5888 672 R0
SYMATTR InstName R_Meter
SYMATTR Value 691
SYMBOL OpAmp\\LM358_TI 3040 1008 R0
SYMATTR InstName U6
SYMATTR Value LM6171A/NS
SYMBOL res 3184 704 R0
SYMATTR InstName R9-M
SYMATTR Value 47
SYMBOL npn 3136 960 R0
SYMATTR InstName Q3-M
SYMATTR Value TIP142
SYMATTR Prefix X
SYMBOL npn 5200 560 R270
SYMATTR InstName Q1
SYMATTR Value TIP33C
SYMBOL cap 4496 256 R0
SYMATTR InstName C1
SYMATTR Value 470µ
TEXT 2640 920 Left 2 !.tran 0.25
TEXT 1872 848 Left 2 !K1 L1 L2 L3 1
TEXT 1728 1048 Left 2 !; For the relays\n.MODEL SwNO SW(Ron=10m Roff=1000Meg Vt=12 Vh=.5 Lser=10n Vser=.6)\n.MODEL SwNC SW(Roff=10m Ron=1000Meg Vt=0.5 Vh=.5 Lser=10n Vser=.6)
TEXT 1128 1040 Left 2 !**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*    Modeling services provided by   *\n* Interface Technologies www.i-t.com *\n**************************************\n.SUBCKT TIP142 1 2 3\n* Model generated on Feb  8, 2004\n* Model format: PSpice\n* Darlington macro model\n* External node designations\n* Node 1 -> Collect\n* Node 2 -> Base\n* Node 3 -> Emitter\nQ1 1 2 4 qmodel\nQ2 1 4 3 q1model 19.6725\nD1 3 1 dmodel\nR1 2 4 8000\nR2 4 3 40\n* Default values used in dmodel\n*   EG=1.11 TT=0 BV=infinite\n.MODEL dmodel d\n+IS=1e-12 RS=10 N=1 XTI=3\n+CJO=0 VJ=0.75 M=0.33 FC=0.5\n.MODEL qmodel npn\n+IS=2.92836e-16 BF=233.76 NF=1.2 VAF=1000\n+IKF=0.222129 ISE=4.61322e-11 NE=2.48158 BR=1.89854\n+NR=0.75 VAR=168.458 IKR=0.108495 ISC=9.99999e-14\n+NC=2.00001 RB=7.90758 IRB=0.2 RBM=7.90758\n+RE=0.275456 RC=1.42279 XTB=0.232595 XTI=3.02293 EG=1.206\n+CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=1.67157e-09\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.MODEL q1model npn\n+IS=2.92836e-16 BF=233.76 NF=1.2 VAF=1000\n+IKF=0.222129 ISE=4.61322e-11 NE=2.48158 BR=1.89854\n+NR=0.75 VAR=168.458 IKR=0.108495 ISC=9.99999e-14\n+NC=2.00001 RB=7.90758 IRB=0.2 RBM=7.90758\n+RE=0.275456 RC=1.42279 XTB=0.232595 XTI=3.02293 EG=1.206\n+CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=0\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.ENDS
TEXT 2256 632 Left 2 ;Relay
TEXT 2440 472 Left 2 ;NTCR1-M
TEXT 2344 688 Left 0 ;Diode here to protect from the coil's back "infinite" EMF
TEXT 2216 528 Left 2 ;NC
TEXT 2216 464 Left 2 ;NO
TEXT 4272 0 Left 1 ;Short-circuit protection (SCP)
TEXT 2400 64 Left 0 ;17 - 5 = 12 V --> Fan voltage (hence R_fan)
TEXT 2328 -200 Left 6 ;Unregulated module
TEXT 104 -88 Left 2 !*//////////////////////////////////////////////////////////////////////\n* (C) National Semiconductor, Inc.\n* Models developed and under copyright by:\n* National Semiconductor, Inc.  \n*/////////////////////////////////////////////////////////////////////\n* Legal Notice: This material is intended for free software support.\n* The file may be copied, and distributed; however, reselling the \n*  material is illegal\n*////////////////////////////////////////////////////////////////////\n* For ordering or technical information on these models, contact:\n* National Semiconductor's Customer Response Center\n*                 7:00 A.M.--7:00 P.M.  U.S. Central Time\n*                                (800) 272-9959\n* For Applications support, contact the Internet address:\n*  Appshelp@galaxy.nsc.com\n*/////////////////////////////////////////\n*LM6171A Operational Amplifier Macro-Model\n*/////////////////////////////////////////\n*\n*Connections       non-inverting input\n*                  | inverting input\n*                  | |  positive power supply\n*                  | | |  negative power supply\n*                  | | | |  output\n*                  | | | | |\n.SUBCKT LM6171A/NS 3 2 4 5 6\n* CAUTION:  SET .OPTIONS GMIN=1E-16 TO CORRECTLY MODEL INPUT BIAS CURRENT.\n* Features:\n* +/-15V Operation\n* Unity Gain Stable\n* Offset voltage (max) =             3mV\n* Gain-bandwidth product =           100 MHz \n* Supply current =                   2.5mA\n* Slew rate =                        3600V/uS\n* Open Loop gain =                   90dB\n********************************************************************\nEOX 120 10 31 32 2.0\nRCX 120 121 1K\nRDX 121 10 1K\nRBX 120 122 1K\nGOS 10 57 122 121 1.0\nRVOS 31 32 1K\nRINB 2 18 1000\nRINA 3 19 1000\nDIN1 5 18 DMOD2\nDIN2 18 4 DMOD2\nDIN3 5 19 DMOD2\nDIN4 19 4 DMOD2\nEXX 10 5 17 5 1.0\nEEE 10 50 17 5 1.0\nECC 40 10 4 17 1.0\nRAA 4 17 100MEG\nRBB 17 5 100MEG\nISET 10 24 1e-3\nDA1 24 23 DMOD1\nRBAL 23 22 1000\nESUPP 22 21 4 5 1.0\nVOFF 21 10 -1.25\nDA2 24 25 DMOD1\nVSENS1 25 26 DC 0\nRSET 26 10 1K\nCSET 26 10 1e-10\nFSET 10 31 VSENS1 1.0\nR001 34 10 1K\nFTEMP 10 27 VSENS1 1.0\nDTA 27 10 DMOD2\nDTB 28 29 DMOD2\nVTEMP 29 10 DC 0\nECMR 38 10 11 10 1.0\nVCMX 38 39 DC 0\nRCM2 41 10 1MEG\nEPSR 42 10 4 10 1.0\nCDC1 43 42 10U\nVPSX 43 44 DC 0\nRPSR2 45 10 1MEG\nFCXX 57 10 VCXX 100\nDCX1 98 97 DMOD1\nDCX2 95 94 DMOD1\nRCX1 99 98 100\nRCX2 94 99 100\nVCXX 99 96 DC 0\nECMX 96 10 11 10 1.0\nDLIM1 52 57 DMOD1\nDLIM2 57 51 DMOD1\nELIMP 51 10 26 10 99.3\nGDM 10 57 3 2 1\nC1 58 59 1e-10\nDCLMP2 59 40 DMOD1\nDCLMP1 50 59 DMOD1\nRO2 59 10 1K\nGO3 10 71 59 10 1\nRO3 71 10 1\nDDN1 73 74 DMOD1\nDDN2 73 710 DMOD1\nDDP1 75 72 DMOD1\nDDP2 71 720 DMOD1\nRDN2 710 71 100\nRDP 720 72 100\nVOOP 40 76 DC 0\nVOON 77 50 DC 0\nQNO 76 73 78 NPN1\nQNP 77 72 79 PNP1\nRNO 78 81 1\nRPO 79 81 1\nVOX 86 6 DC 0\nRNT 76 81 100MEG\nRPT 81 77 1MEG\nFX 10 93 VOX 1.0\nDFX1 93 91 DMOD1\nVFX1 91 10 DC 0\nDFX2 92 93 DMOD1\nVFX2 10 92 DC 0\nFPX 4 10 VFX1 1.0\nFNX 10 5 VFX2 1.0\nRAX 122 10 MRAX 1.006000e+03\n.MODEL MRAX RES (TC1=-1.1e-05)\nFIN1 18 5 VTEMP 0.985\nFIN2 19 5 VTEMP 1.015\nCIN1 2 10 1e-12\nCIN2 3 10 1e-12\nRD1 18 11 2.45e+06\nRD2 19 11 2.45e+06\nRCM 11 10 3.8775e+07\nFCMR 10 57 VCMX 3.16228\nFPSR 10 57 VPSX 63.2456\nRSLOPE 4 5 33333.3\nGPWR 4 5 26 10 0.0016\nETEMP 27 28 32 33 0.178427\nRIB 32 33 MRIB 1K\n.MODEL MRIB RES (TC1=0.00389579)\nRISC 33 34 MRISC 1K\n.MODEL MRISC RES (TC1=-0.002)\nRCM1 39 41 10\nCCM 41 10 2.65258e-11\nRPSR1 44 45 100\nCPSR 45 10 1.59155e-10\nELIMN 10 52 26 10 91.8926\nRDM 57 10 23.5073\nC2 57 10 4.78743e-11\nECMP 40 97 26 10 2\nECMN 95 50 26 10 2\nG2 58 10 57 10 0.00378\nR2 58 10 11.254\nGO2 59 10 58 10 35\nEPOS 40 74 26 10 1.4\nENEG 75 50 26 10 1.5\nGSOURCE 74 73 33 34 0.00135\nGSINK 72 75 33 34 0.00135\nROO 81 86 13\n.MODEL DMOD1 D\n*-- DMOD1 DEFAULT PARAMETERS\n*IS=1e-14 RS=0 N=1 TT=0 CJO=0\n*VJ=1 M=0.5 EG=1.11 XTI=3 FC=0.5\n*KF=0 AF=1 BV=inf IBV=1e-3 TNOM=27\n.MODEL DMOD2 D  (IS=1e-17)\n*-- DMOD2 DEFAULT PARAMETERS\n*RS=0 N=1 TT=0 CJO=0\n*VJ=1 M=0.5 EG=1.11 XTI=3 FC=0.5\n*KF=0 AF=1 BV=inf IBV=1e-3 TNOM=27\n.MODEL NPN1 NPN (BF=100 IS=1e-15)\n*-- NPN1 DEFAULT PARAMETERS\n*NF=1 VAF=inf IKF=inf ISE=0 NE=1.5\n*BR=1 NR=1 VAR=inf IKR=inf ISC=0\n*NC=2 RB=0 IRB=inf RBM=0 RE=0 RC=0\n*CJE=0 VJE=0.75 MJE=0.33 TF=0 XTF=0\n*VTF=inf ITF=0 PTF=0 CJC=0 VJC=0.75\n*MJC=0.33 XCJC=1 TR=0 CJS=0 VJS=0.75\n*MJS=0 XTB=0 EG=1.11 XTI=3 KF=0 AF=1\n*FC=0.5 TNOM=27\n.MODEL PNP1 PNP (BF=100 IS=1e-15)\n*-- PNP1 DEFAULT PARAMETERS\n*NF=1 VAF=inf IKF=inf ISE=0 NE=1.5\n*BR=1 NR=1 VAR=inf IKR=inf ISC=0\n*NC=2 RB=0 IRB=inf RBM=0 RE=0 RC=0\n*CJE=0 VJE=0.75 MJE=0.33 TF=0 XTF=0\n*VTF=inf ITF=0 PTF=0 CJC=0 VJC=0.75\n*MJC=0.33 XCJC=1 TR=0 CJS=0 VJS=0.75\n*MJS=0 XTB=0 EG=1.11 XTI=3 KF=0 AF=1\n*FC=0.5 TNOM=27\n.ENDS\n*$
TEXT 4728 -192 Left 6 ;Regulator module
TEXT 2384 784 Left 1 ;Must be a voltage source for some reason,\nnot the CmpOut signal
TEXT 1664 536 Left 1 ;For noise
TEXT 1176 576 Left 2 ;NC
TEXT 1176 512 Left 2 ;NO
TEXT 1224 360 Left 2 ;Relay
TEXT 2472 512 Left 2 ;8R
