Version 4
SHEET 1 14432 10312
WIRE 2128 720 2128 656
WIRE 2128 720 2112 720
WIRE 2944 720 2944 704
WIRE 3424 720 3312 720
WIRE 3456 720 3424 720
WIRE 5744 720 5744 656
WIRE 3248 736 3232 736
WIRE 3136 752 3104 752
WIRE 3232 752 3232 736
WIRE 3232 752 3216 752
WIRE 4960 752 4960 688
WIRE 1760 768 1760 544
WIRE 1776 768 1776 544
WIRE 2128 768 2128 720
WIRE 2432 768 2432 704
WIRE 2736 768 2736 672
WIRE 2736 768 2432 768
WIRE 4112 768 4080 768
WIRE 4224 768 4224 736
WIRE 4224 768 4112 768
WIRE 4272 768 4224 768
WIRE 5056 768 5056 688
WIRE 5088 768 5056 768
WIRE 5664 768 5664 624
WIRE 5664 768 5632 768
WIRE 2032 784 2032 720
WIRE 2736 800 2736 768
WIRE 2944 800 2944 784
WIRE 4112 800 4112 768
WIRE 1408 816 1408 736
WIRE 1552 816 1408 816
WIRE 1712 816 1712 688
WIRE 1712 816 1552 816
WIRE 3232 816 3232 752
WIRE 3296 816 3232 816
WIRE 3424 816 3424 720
WIRE 3424 816 3376 816
WIRE 4416 816 4416 624
WIRE 4384 832 4352 832
WIRE 1552 848 1552 816
WIRE 4496 848 4448 848
WIRE 5248 848 5248 688
WIRE 5248 848 4576 848
WIRE 5536 848 5536 768
WIRE 5536 848 5248 848
WIRE 2128 864 2128 848
WIRE 4272 864 4272 768
WIRE 4384 864 4272 864
WIRE 2944 880 2944 864
WIRE 1888 896 1888 768
WIRE 2672 896 2672 704
WIRE 2672 896 1888 896
WIRE 4112 896 4112 880
WIRE 1552 960 1552 928
WIRE 2944 976 2944 944
WIRE 3104 976 2944 976
WIRE 3280 976 3280 752
WIRE 3280 976 3104 976
WIRE 4224 976 4224 768
WIRE 3104 1008 3104 976
WIRE 4112 1008 4112 976
WIRE 4192 1008 4112 1008
WIRE 4112 1040 4112 1008
WIRE 4112 1152 4112 1120
WIRE 4224 1152 4224 1040
WIRE 4224 1152 4112 1152
WIRE 4320 1152 4224 1152
WIRE 4416 1152 4416 880
WIRE 4416 1152 4320 1152
WIRE 4320 1184 4320 1152
FLAG 5744 720 0
FLAG 3616 512 Vunreg
IOPIN 3616 512 Out
FLAG 1552 960 0
FLAG 2208 512 IN+
FLAG 5872 480 OUT
IOPIN 5872 480 Out
FLAG 3104 752 OUT
IOPIN 3104 752 In
FLAG 3104 1008 0
FLAG 4320 1184 0
FLAG 3456 720 CmpOut
IOPIN 3456 720 Out
FLAG 2304 768 CmpOut
IOPIN 2304 768 In
FLAG 1888 896 IN-
FLAG 2736 800 0
FLAG 3552 624 0
FLAG 2032 784 0
FLAG 2912 704 +15V
FLAG 1936 304 0
FLAG 2128 176 +34V
IOPIN 2128 176 Out
FLAG 4880 432 Vunreg
IOPIN 4880 432 In
FLAG 2384 -16 +17V
IOPIN 2384 -16 Out
FLAG 2272 224 0
FLAG 2384 112 +5V
IOPIN 2384 112 Out
FLAG 2048 304 0
FLAG 1936 112 0
FLAG 4272 368 0
FLAG 4480 48 +34V
IOPIN 4480 48 In
FLAG 4080 768 Vref
IOPIN 4080 768 Out
FLAG 4016 48 Vref
IOPIN 4016 48 In
FLAG 4192 624 +34V
IOPIN 4192 624 In
FLAG 4352 832 OUT
IOPIN 4352 832 In
FLAG 4320 208 OUT
IOPIN 4320 208 In
FLAG 4080 96 0
FLAG 4048 -80 +34V
IOPIN 4048 -80 In
FLAG 4880 544 0
FLAG 4960 752 0
FLAG 5088 768 CmpOut1
IOPIN 5088 768 In
FLAG 4496 192 CmpOut1
IOPIN 4496 192 Out
FLAG 2128 864 0
FLAG 2912 576 +34V
IOPIN 2912 576 In
SYMBOL polcap 2720 608 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 45m
SYMATTR InstName C1-M
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=3.355 Rser=0.004 Lser=14.3824n
SYMBOL schottky 2528 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 5200 544 R270
SYMATTR InstName Q5
SYMATTR Value TIP142
SYMATTR Prefix X
SYMBOL res 5488 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL npn 5536 704 M90
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res 5728 560 R0
SYMATTR InstName RL
SYMATTR Value 5
SYMBOL schottky 2448 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 1408 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V3
SYMATTR Value SINE(0 10 500 0 0 1)
SYMBOL ind2 1728 704 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 367.36
SYMATTR Type ind
SYMBOL ind2 1904 784 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 1904 640 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 1
SYMATTR Type ind
SYMBOL res 1504 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.001
SYMBOL sw 2016 560 R270
WINDOW 0 -16 15 Right 2
WINDOW 3 -11 113 Right 2
SYMATTR InstName RelS2
SYMATTR Value SwNC
SYMBOL zener 2928 944 M180
WINDOW 0 44 36 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMBOL res 1536 832 R0
SYMATTR InstName R5
SYMATTR Value 10000000Meg
SYMBOL res 2928 592 R0
SYMATTR InstName R3-M
SYMATTR Value 2k
SYMBOL sw 2016 464 M90
WINDOW 0 -85 16 Left 2
WINDOW 3 -81 112 Left 2
SYMATTR InstName RelS1
SYMATTR Value SwNO
SYMBOL OpAmp\\LM358_TI 4416 848 R0
SYMATTR InstName U1
SYMATTR Value LM6171A/NS
SYMBOL schottky 2512 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2688 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2048 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7-M
SYMATTR Value 1N4148
SYMBOL res 3552 512 R0
SYMATTR InstName R50
SYMATTR Value 25
SYMBOL res 2320 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 0.001
SYMBOL schottky 1904 432 R180
WINDOW 0 -53 64 Left 2
WINDOW 3 -66 0 Left 2
SYMATTR InstName D8-M
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2928 864 M180
WINDOW 0 42 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N750
SYMBOL zener 2928 784 M180
WINDOW 0 42 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12-M
SYMATTR Value STZ5_6N
SYMBOL zener 2256 192 M180
WINDOW 0 42 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName 1N5338B
SYMATTR Value UMZ5_1N
SYMBOL schottky 1840 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2256 -16 R0
SYMATTR InstName R_Fan-M
SYMATTR Value 71
SYMBOL voltage 1408 640 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 230 0
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value SINE(0 325.57 50)
SYMBOL res 4208 640 R0
SYMATTR InstName R19
SYMATTR Value 2.2k
SYMBOL res 4480 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2_B
SYMATTR Value 0.001
SYMBOL res 5392 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100m
SYMBOL res 5392 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100m
SYMBOL res 5392 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100m
SYMBOL res 5392 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100m
SYMBOL cap 1920 16 R0
SYMATTR InstName C4-M
SYMATTR Value 1m
SYMATTR SpiceLine V=35
SYMBOL npn 5200 592 R270
SYMATTR InstName Q2
SYMATTR Value TIP142
SYMATTR Prefix X
SYMBOL npn 5200 640 R270
SYMATTR InstName Q3
SYMATTR Value TIP142
SYMATTR Prefix X
SYMBOL npn 5200 688 R270
SYMATTR InstName Q4
SYMATTR Value TIP142
SYMATTR Prefix X
SYMBOL cap 1920 208 R0
SYMATTR InstName C3-M
SYMATTR Value 1m
SYMATTR SpiceLine V=35
SYMBOL cap 2032 208 R0
SYMATTR InstName C2-M
SYMATTR Value 1m
SYMATTR SpiceLine V=35
SYMBOL OpAmp\\LM358_TI 4384 192 R0
SYMATTR InstName U3
SYMATTR Value LM6171A/NS
SYMBOL res 4160 208 R0
SYMATTR InstName R_Pot2_2
SYMATTR Value 0
SYMBOL res 4160 48 R0
SYMATTR InstName R_Pot2_1
SYMATTR Value 10k
SYMBOL res 5568 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_Pot1
SYMATTR Value 1k
SYMBOL res 4096 880 R0
SYMATTR InstName R_Pot
SYMATTR Value 22k
SYMBOL res 4096 1024 R0
SYMATTR InstName R11
SYMATTR Value 820
SYMBOL REF\\tlv431 4208 976 R0
SYMATTR InstName U5
SYMBOL OpAmp\\LM358_TI 4080 32 R0
SYMATTR InstName U4
SYMATTR Value LM6171A/NS
SYMBOL res 4096 784 R0
SYMATTR InstName R10
SYMATTR Value 0
SYMBOL res 4432 64 R0
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL sw 4944 528 R270
WINDOW 0 -16 15 Right 2
WINDOW 3 -11 113 Right 2
SYMATTR InstName RelS3
SYMATTR Value SwNC
SYMBOL sw 4944 432 M90
WINDOW 0 -85 16 Left 2
WINDOW 3 -81 112 Left 2
SYMATTR InstName RelS4
SYMATTR Value SwNO
SYMBOL diode 4976 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL voltage 2112 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(12.5 0 0 0 0 0.1 0.2)
SYMBOL sw 944 608 R270
WINDOW 0 -16 15 Right 2
WINDOW 3 -11 113 Right 2
SYMATTR InstName RelS5
SYMATTR Value SwNC
SYMBOL sw 944 512 M90
WINDOW 0 -85 16 Left 2
WINDOW 3 -81 112 Left 2
SYMATTR InstName RelS6
SYMATTR Value SwNO
SYMBOL res 3232 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6-M
SYMATTR Value 1k
SYMBOL res 3392 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7-M
SYMATTR Value 40k
SYMBOL res 2848 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 0.001
SYMBOL res 5680 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL OpAmp\\LM358_NS 3280 720 R0
SYMATTR InstName U2
TEXT 2432 936 Left 2 !.tran 0.25
TEXT 1664 864 Left 2 !K1 L1 L2 L3 1
TEXT 1392 1040 Left 2 !; For the relays\n.MODEL SwNO SW(Ron=10m Roff=1000Meg Vt=12 Vh=.5 Lser=10n Vser=.6)\n.MODEL SwNC SW(Roff=10m Ron=1000Meg Vt=0.5 Vh=.5 Lser=10n Vser=.6)
TEXT 768 1048 Left 2 !**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*    Modeling services provided by   *\n* Interface Technologies www.i-t.com *\n**************************************\n.SUBCKT TIP142 1 2 3\n* Model generated on Feb  8, 2004\n* Model format: PSpice\n* Darlington macro model\n* External node designations\n* Node 1 -> Collect\n* Node 2 -> Base\n* Node 3 -> Emitter\nQ1 1 2 4 qmodel\nQ2 1 4 3 q1model 19.6725\nD1 3 1 dmodel\nR1 2 4 8000\nR2 4 3 40\n* Default values used in dmodel\n*   EG=1.11 TT=0 BV=infinite\n.MODEL dmodel d\n+IS=1e-12 RS=10 N=1 XTI=3\n+CJO=0 VJ=0.75 M=0.33 FC=0.5\n.MODEL qmodel npn\n+IS=2.92836e-16 BF=233.76 NF=1.2 VAF=1000\n+IKF=0.222129 ISE=4.61322e-11 NE=2.48158 BR=1.89854\n+NR=0.75 VAR=168.458 IKR=0.108495 ISC=9.99999e-14\n+NC=2.00001 RB=7.90758 IRB=0.2 RBM=7.90758\n+RE=0.275456 RC=1.42279 XTB=0.232595 XTI=3.02293 EG=1.206\n+CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=1.67157e-09\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.MODEL q1model npn\n+IS=2.92836e-16 BF=233.76 NF=1.2 VAF=1000\n+IKF=0.222129 ISE=4.61322e-11 NE=2.48158 BR=1.89854\n+NR=0.75 VAR=168.458 IKR=0.108495 ISC=9.99999e-14\n+NC=2.00001 RB=7.90758 IRB=0.2 RBM=7.90758\n+RE=0.275456 RC=1.42279 XTB=0.232595 XTI=3.02293 EG=1.206\n+CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=0\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.ENDS
TEXT 4408 224 Left 0 ;Above, a pull-up resistor so that the signal is not floating at t=0.\nUp so that the signal is pushed up the first time, else it's stuck at LOW.
TEXT 2048 648 Left 2 ;Relay
TEXT 2232 488 Left 2 ;NTCR1-M
TEXT 2136 704 Left 0 ;Diode here to protect from the coil's back "infinite" EMF
TEXT 2008 544 Left 2 ;NC
TEXT 2008 480 Left 2 ;NO
TEXT 4080 392 Left 0 ;External short-circuit protection\nSo no need for Foldback protection anymore - protection for overcurrent only
TEXT 5768 672 Left 2 ;7.5 Ohm minimum at 30 V (4 A)\nExcept voltage gets lowered. Test manually at 4 A.
TEXT 2288 80 Left 0 ;17 - 5 = 12 V --> Fan voltage (hence R_fan)
TEXT 2072 -192 Left 6 ;Unregulated module
TEXT 2024 136 Left 2 ;Relay
TEXT 2056 328 Left 2 ;Relay
