Version 4
SHEET 1 14432 10312
WIRE 5200 1808 5184 1808
WIRE 5104 1856 5104 1808
WIRE 5200 1856 5200 1808
WIRE 5264 1856 5264 1840
WIRE 5264 1856 5200 1856
WIRE 5344 1856 5344 1840
WIRE 5376 1856 5376 1840
WIRE 5376 1856 5344 1856
FLAG 4176 336 0
FLAG 5152 1136 0
FLAG 4640 736 V637
IOPIN 4640 736 Out
FLAG 4848 736 V638
IOPIN 4848 736 In
FLAG 4064 96 V637
IOPIN 4064 96 In
FLAG 4480 128 V638
IOPIN 4480 128 Out
FLAG 4672 944 V639
IOPIN 4672 944 Out
FLAG 4272 384 V639
IOPIN 4272 384 In
FLAG 3584 512 Vunreg
IOPIN 3584 512 Out
FLAG 1552 960 0
FLAG 2208 512 IN+
FLAG 5600 688 OUT
IOPIN 5600 688 Out
FLAG 3104 720 OUT
IOPIN 3104 720 In
FLAG 3120 976 0
FLAG 3856 1136 0
FLAG 3472 784 CmpOut
IOPIN 3472 784 Out
FLAG 2128 816 CmpOut
IOPIN 2128 816 In
FLAG 1888 896 IN-
FLAG 2736 800 0
FLAG 3520 624 0
FLAG 2032 784 0
FLAG 4624 64 0
FLAG 4624 240 0
FLAG 5008 64 0
FLAG 4064 64 0
FLAG 4464 64 0
FLAG 4272 336 0
FLAG 2912 672 +16V
FLAG 1936 304 0
FLAG 2128 176 +34V-F
IOPIN 2128 176 Out
FLAG 3744 784 +5V
IOPIN 3744 784 In
FLAG 3648 240 ShortDetec
IOPIN 3648 240 In
FLAG 5200 912 ShortDetec
IOPIN 5200 912 In
FLAG 3696 240 0
FLAG 4048 640 Vunreg
IOPIN 4048 640 In
FLAG 5552 784 0
FLAG 5040 1664 0
FLAG 5104 1856 0
FLAG 5376 1840 ShortDetec
IOPIN 5376 1840 In
FLAG 2384 -16 +17V
IOPIN 2384 -16 Out
FLAG 2752 1072 0
FLAG 2272 224 0
FLAG 2384 112 +5V
IOPIN 2384 112 Out
FLAG 2048 304 0
FLAG 3920 784 +34V
IOPIN 3920 784 In
FLAG 3696 960 +1.24V
FLAG 2848 1072 0
FLAG 2944 1072 0
FLAG 1904 112 0
FLAG 2016 112 0
SYMBOL polcap 2720 608 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 40m
SYMATTR InstName C1-M
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=3.355 Rser=0.004 Lser=14.3824n mfg="Würth Elektronik" pn="860010683032 WCAP-ATG8 22x41" type="Al electrolytic"
SYMBOL schottky 2528 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RBR5L60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4448 704 R270
SYMATTR InstName Q1_B
SYMATTR Value TIP41C
SYMBOL res 4864 784 R0
SYMATTR InstName R3_B
SYMATTR Value 3.9k
SYMBOL res 4880 992 R0
SYMATTR InstName R4_B
SYMATTR Value 860
SYMBOL res 4224 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6_B
SYMATTR Value 0.90
SYMBOL res 4160 208 R0
SYMATTR InstName R8_B
SYMATTR Value 10k
SYMBOL res 4160 80 R0
SYMATTR InstName R7_B
SYMATTR Value 1k
SYMBOL npn 4272 208 M90
SYMATTR InstName Q2_B
SYMATTR Value 2N2222
SYMBOL res 5008 832 R0
SYMATTR InstName R1_Pot
SYMATTR Value 20k
SYMBOL res 4720 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5_B
SYMATTR Value 0.36
SYMBOL npn 4656 176 M90
SYMATTR InstName Q3_B
SYMATTR Value 2N2222
SYMBOL res 5456 832 R0
SYMATTR InstName R22
SYMATTR Value 7
SYMBOL schottky 2448 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RBR5L60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 1408 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V3
SYMATTR Value SINE(0 10 5000)
SYMBOL ind2 1728 704 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 367.36
SYMATTR Type ind
SYMBOL ind2 1904 784 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 1904 640 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 1
SYMATTR Type ind
SYMBOL res 1456 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.001
SYMBOL sw 2016 560 R270
WINDOW 0 -16 15 Right 2
WINDOW 3 -11 113 Right 2
SYMATTR InstName RelS2
SYMATTR Value SwNC
SYMBOL sw 3728 176 M270
SYMATTR InstName S3
SYMATTR Value SwNO
SYMBOL zener 2944 912 M180
WINDOW 0 44 36 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMBOL res 1536 832 R0
SYMATTR InstName R5
SYMATTR Value 10000000Meg
SYMBOL res 2944 544 R0
SYMATTR InstName R3-M
SYMATTR Value 2k
SYMBOL sw 2016 464 M90
WINDOW 0 -85 16 Left 2
WINDOW 3 -81 112 Left 2
SYMATTR InstName RelS1
SYMATTR Value SwNO
SYMBOL OpAmp\\LM358_TI 3296 688 R0
SYMATTR InstName U2
SYMBOL OpAmp\\LM358_TI 3952 1008 R0
SYMATTR InstName U1
SYMBOL schottky 2512 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RBR5L60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2688 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RBR5L60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3344 752 R0
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL diode 2048 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7-M
SYMATTR Value 1N4148
SYMBOL res 3520 512 R0
SYMATTR InstName R7
SYMATTR Value 25
SYMBOL miscellaneous\\ntc_resistor 1680 448 R90
WINDOW 3 40 56 VTop 2
SYMATTR Value R0=8
SYMATTR SpiceLine2 B=700000
SYMATTR InstName NTCR1
SYMBOL res 2256 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 0.001
SYMBOL schottky 1904 432 R180
WINDOW 0 -45 64 Left 2
WINDOW 3 -112 5 Left 2
SYMATTR InstName D8-M
SYMATTR Value RBR5L60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3136 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6-M
SYMATTR Value 20k
SYMBOL res 5232 736 R0
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL res 5232 944 R0
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL res 3216 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10-M
SYMATTR Value 20k
SYMBOL sw 5088 1648 R270
WINDOW 0 -16 15 Right 2
WINDOW 3 -11 113 Right 2
SYMATTR InstName RelS3
SYMATTR Value SwNC
SYMBOL sw 5088 1552 M90
WINDOW 0 -85 16 Left 2
WINDOW 3 -81 112 Left 2
SYMATTR InstName RelS4
SYMATTR Value SwNO
SYMBOL diode 5120 1824 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 5296 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rout
SYMATTR Value 0.001
SYMBOL zener 2944 832 M180
WINDOW 0 42 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N750
SYMBOL zener 2944 752 M180
WINDOW 0 42 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value MMBZ6V8ALY
SYMBOL zener 2256 192 M180
WINDOW 0 42 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName 1N5338B
SYMATTR Value UMZ5_1N
SYMBOL polcap 2736 976 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.95 Rser=0.03 Lser=0 mfg="Panasonic" pn="ECA1VFQ102L" type="Al electrolytic"
SYMBOL schottky 1840 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value RBR5L60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2256 -16 R0
SYMATTR InstName R_Fan
SYMATTR Value 71
SYMBOL npn 3392 640 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL voltage 1408 640 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 230 0
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value SINE(0 325.57 50)
SYMBOL cap 2032 208 R0
SYMATTR InstName C6-M
SYMATTR Value 470µ
SYMBOL cap 1920 208 R0
SYMATTR InstName C5-M
SYMATTR Value 470µ
SYMBOL REF\\tlv431 3744 1008 R0
SYMATTR InstName U4
SYMBOL res 3744 816 R0
SYMATTR InstName R11
SYMATTR Value 40k
SYMBOL res 5008 976 R0
SYMATTR InstName R2_Pot
SYMATTR Value 800
SYMBOL res 4016 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2_B
SYMATTR Value 800
SYMBOL npn 4352 1008 R270
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL npn 4448 752 R270
SYMATTR InstName Q3
SYMATTR Value TIP41C
SYMBOL npn 4448 800 R270
SYMATTR InstName Q4
SYMATTR Value TIP41C
SYMBOL npn 4448 848 R270
SYMATTR InstName Q5
SYMATTR Value TIP41C
SYMBOL npn 4448 896 R270
SYMATTR InstName Q6
SYMATTR Value TIP41C
SYMBOL npn 4448 944 R270
SYMATTR InstName Q7
SYMATTR Value TIP41C
SYMBOL res 4640 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100m
SYMBOL res 4640 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100m
SYMBOL res 4640 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100m
SYMBOL res 4640 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100m
SYMBOL res 4640 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100m
SYMBOL res 4640 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100m
SYMBOL res 4880 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 0.001
SYMBOL polcap 2832 976 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C3
SYMATTR Value 1000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.95 Rser=0.03 Lser=0 mfg="Panasonic" pn="ECA1VFQ102L" type="Al electrolytic"
SYMBOL polcap 2928 976 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C4
SYMATTR Value 1000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.95 Rser=0.03 Lser=0 mfg="Panasonic" pn="ECA1VFQ102L" type="Al electrolytic"
SYMBOL cap 2000 16 R0
SYMATTR InstName C8-M
SYMATTR Value 470µ
SYMBOL cap 1888 16 R0
SYMATTR InstName C7
SYMATTR Value 470µ
TEXT 2432 936 Left 2 !.tran 0.35
TEXT 1664 864 Left 2 !K1 L1 L2 L3 1
TEXT 1480 1008 Left 2 !; For the relays\n.MODEL SwNO SW(Ron=10m Roff=100Meg Vt=3 Vh=-.5 Lser=10n Vser=.6)\n.MODEL SwNC SW(Roff=10m Ron=100Meg Vt=3 Vh=-.5 Lser=10n Vser=.6)
TEXT 1448 1144 Left 2 !**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*    Modeling services provided by   *\n* Interface Technologies www.i-t.com *\n**************************************\n.SUBCKT TIP142 1 2 3\n* Model generated on Feb  8, 2004\n* Model format: PSpice\n* Darlington macro model\n* External node designations\n* Node 1 -> Collect\n* Node 2 -> Base\n* Node 3 -> Emitter\nQ1 1 2 4 qmodel\nQ2 1 4 3 q1model 19.6725\nD1 3 1 dmodel\nR1 2 4 8000\nR2 4 3 40\n* Default values used in dmodel\n*   EG=1.11 TT=0 BV=infinite\n.MODEL dmodel d\n+IS=1e-12 RS=10 N=1 XTI=3\n+CJO=0 VJ=0.75 M=0.33 FC=0.5\n.MODEL qmodel npn\n+IS=2.92836e-16 BF=233.76 NF=1.2 VAF=1000\n+IKF=0.222129 ISE=4.61322e-11 NE=2.48158 BR=1.89854\n+NR=0.75 VAR=168.458 IKR=0.108495 ISC=9.99999e-14\n+NC=2.00001 RB=7.90758 IRB=0.2 RBM=7.90758\n+RE=0.275456 RC=1.42279 XTB=0.232595 XTI=3.02293 EG=1.206\n+CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=1.67157e-09\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.MODEL q1model npn\n+IS=2.92836e-16 BF=233.76 NF=1.2 VAF=1000\n+IKF=0.222129 ISE=4.61322e-11 NE=2.48158 BR=1.89854\n+NR=0.75 VAR=168.458 IKR=0.108495 ISC=9.99999e-14\n+NC=2.00001 RB=7.90758 IRB=0.2 RBM=7.90758\n+RE=0.275456 RC=1.42279 XTB=0.232595 XTI=3.02293 EG=1.206\n+CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=0\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.ENDS
TEXT 4744 336 Left 2 ;Notice that put the protections makes the TIP current be stolen and VCE != 0\nalways (which means, less output voltage, even without an overload).\nPS: happens with any of the 2 protections.
TEXT 3168 976 Left 0 ;Above, a pull-down resistor so that the signal is not floating at t=0
TEXT 3624 1296 Left 2 ;ATTENTION: as said on Discord, there can be drifts in the reference voltage depending\non the ripple from the unregulated supply. Check if with the ripple being at most 3 V it's too\nbad or if we really must use an IC as a fixed DC PSU for the comparator.\nNote: say on the DOCX that you changed your mind because of this.
TEXT 2056 328 Left 2 ;Relay
TEXT 1584 416 Left 2 ;NTCR1
TEXT 2136 704 Left 0 ;Diode here to protect from the coil's back "infinite" EMF
TEXT 2008 544 Left 2 ;NC
TEXT 2008 480 Left 2 ;NO
TEXT 5128 1416 Left 2 ;Relay
TEXT 5080 1632 Left 2 ;NC
TEXT 5080 1568 Left 2 ;NO
TEXT 5040 1288 Left 0 ;Mechanical switch to toggle short-circuit protection\nSo no need for Foldback protection anymore - protection for overcurrent only
TEXT 4208 968 Left 0 ;Try to put a switch here too, and glue to the upper one so that both are controlled at the\nsame time. This way, the relay is bypassed and also disabled (why wear it out if it's not being\nused anyway?).
TEXT 5168 1232 Left 2 ;Put this in the unregulated part - cut the maximum power possible
TEXT 2840 464 Left 4 ;SCHMITT TRIGGER NEEDED HERE!!!!!!!!!!!
TEXT 3624 696 Left 1 ;This is just on paper. In practice, the 17 V rail must be given, as it's more stable than\nthe 5 V one (depends on the fan) - also because in practice, the LMV431 will be\nused, which can withstand up to 35 V (recommended 30 V).\nEDIT: unless the 5 V rail is more stable than the 17 V one (check with the scope, not here).
TEXT 4352 536 Left 1 ;Find another transistor with lower VBE (this one is 1.7 V...), and keep the gain high\n(no darlington pair needed then, which would get another VBE into account).
TEXT 5512 968 Left 2 ;7.5 Ohm minimum (30 V/4 A)\nExcept voltage gets lowered. Test manually at 4 A.\nCurrently (2022-10-27): 7 Ohm
TEXT 4944 760 Left 2 ;The relation of this is not linear!!! FIX THAT\nYou can't put 0 on the bottom. The potentiometer must be on one side only.\nElse, weird relation (try to make an equation just for curiosity of the relation?)
TEXT 2224 1160 Left 2 !.MODEL TIP41C npn\n+IS=7.55826e-11 BF=260.542 NF=1.11221 VAF=100\n+IKF=0.526814 ISE=1e-08 NE=2.18072 BR=26.0542\n+NR=1.5 VAR=1000 IKR=3.54059 ISC=1e-08\n+NC=1.63849 RB=4.56157 IRB=0.1 RBM=0.1\n+RE=0.0162111 RC=0.0810556 XTB=0.1 XTI=1\n+EG=1.206 CJE=1.93296e-10 VJE=0.4 MJE=0.259503\n+TF=1e-08 XTF=4.06972 VTF=7.1157 ITF=0.001\n+CJC=1.09657e-10 VJC=0.730921 MJC=0.23 XCJC=0.803085\n+FC=0.8 CJS=0 VJS=0.75 MJS=0.5\n+TR=9.01013e-08 PTF=0 KF=0 AF=1\n* Model generated on Dec 27, 2003\n* Model format: PSpice
TEXT 2288 80 Left 0 ;17 - 5 = 12 V --> Fan voltage (hence R_fan)
TEXT 2072 -192 Left 6 ;Unregulated module
TEXT 2024 136 Left 2 ;Relay
LINE Normal 2000 352 2176 352 2
LINE Normal 2000 672 2000 352 2
LINE Normal 2144 672 2000 672 2
LINE Normal 2176 672 2144 672 2
LINE Normal 2176 352 2176 672 2
LINE Normal 3696 32 3632 64 2
LINE Normal 5072 1440 5248 1440 2
LINE Normal 5072 1760 5072 1440 2
LINE Normal 5216 1760 5072 1760 2
LINE Normal 5248 1760 5216 1760 2
LINE Normal 5248 1440 5248 1760 2
LINE Normal 5344 1344 5264 1360 2
LINE Normal 5344 1824 5264 1840 2
LINE Normal 5296 1856 5296 1344 2
